0,1,2,3,4,5,6,7,8,9,10,11,12,13
,Tarifa Ofertas Semana 09,,Válida del 01 de Marzo al 06 de Marzo del 2021,,,,,I.V.A. no Incluido,0.1,0.15,0.2,,
Código,Sección,Producto,€/Kg. o €/Unidad,+ 5 kgs. o piezas (aplicado 10% dto.),+ 10 kgs. o piezas (aplicado 15% dto.),+ 25 kgs. o piezas (aplicado 20% dto.),Tipo I.V.A. aplicable,Origen,Origen,Origen,Origen,Su Pedido,
,,¡¡¡Productos Recomendados!!!,,,,,,,,,,,
1022.96,Productos Recomendados,Aguacate Hass BIO. Finca con certificado ecológico CAAE desde 1985 + certificado BIO Suisse desde 2009,3.69,3.3209999999999997,3.1365,2.952,0.04,Málaga,,,,,
1344,,Patata Elodie BIO (nueva cosecha 2021),1.39,1.251,1.1815,1.1119999999999999,0.04,Málaga,,,,,
6160,,"Aceituna negra (PULPA EN PASTA O PATÉ) BIO deshidratada en crudo, sin semilla, sin pasteurizar, sin sal… ideal como base para elaborar patés… (env. cristal 115 grs.)",2.39,PRECIO POR ENVASE DE CRISTAL DE  115 grs.,,,0.1,Málaga,,,,,
5179,,Aceituna negra deshidratada natural sin sal cosecha 2020 (producción propia) env. 500 grs. Finca orgánica sin certificado. RAW,5.89,Precio por envase de 500 grs.,,,0.04,Granada,,,,,
1520,,Aguacate Pinkerton BIO,4.69,4.221,3.9865000000000004,-,0.04,Granada,,,,,
6186,,"Naranja dulce variedad grano de oro BIO. Finca con más de 20 años en ecológico, regada con agua de manantial (principìo de temporada) ¡¡¡Fruta única!!!",1.49,1.341,1.2665,1.192,0.04,Granada,,,,,
5134,,Chirimoya ECONÓMICA  local  DE MUY BUENA CALIDAD ESTA SENANA (EN BUEN ESTADO) en caja de 4-5 kgs. (pedido mínimo 1 caja)¡¡Oferta!!,1.49,Precio por kilo en caja de 4-5 kgs. +/- (PEDIDO MÍNIMO DE UNA CAJA),,,0.04,Granada,,,,,
1619,,Guayaba BIO (producción propia). F.E. (fruta de la estación). Disponibilidad segura,3.69,3.3209999999999997,3.1365,2.952,0.04,Granada,,,,,
1119,,Higo de miel semi-seco de la Alpujarra BIO (grande) prensado env. 700 grs. cristal ¡¡¡Excelente y especial!!! F.E. (fruta de la estación),4.89,Precio por bote de cristal de 700 grs.,,,0.04,Granada,,,,,
6154,Productos Recomendados,Limquat BIO,3.19,2.871,2.7115,-,0.04,Granada,,,,,
1208,,"Naranja Navelina mesa BIO (PED.MIN. 400 KGS.) mediana/grande recolectada con hoja según pedido. Finca regada con agua de manantial. Fruta de temporada ¡¡¡Excelente calidad, dulce y jugosa!!! ¡¡¡Súper oferta!!!",0.64,Precio para un pedido mínimo de 400 kgs.,,,0.04,Granada,,,,,
1586,,Papaya Siluet BIO (madurada en planta),3.69,3.3209999999999997,3.1365,2.952,0.04,Málaga,,,,,
1024,,Pomelo Red Ruby BIO,1.98,1.782,1.683,-,0.04,Málaga,,,,,
3890,,Tomate Raff asurcado negro local de Miguel. Cultivo controlado residuo cero ¡¡¡Sabor excelente!!!,2.29,2.061,1.9465000000000001,1.832,0.04,Granada,,,,,
1117,,Apio verde BIO (producción propia),2.59,2.331,2.2015,-,0.04,Granada,,,,,
1015,,Boniato BIO recién cosechado (mediano),1.98,1.782,1.683,1.584,0.04,Granada,,,,,
1002,,Calabacín verde BIO,1.29,1.161,1.0965,1.032,0.04,Málaga,,,,,
3662,,Maracuyá morado local,8.59,7.731,7.3015,-,0.04,Granada,,,,,
6161,,Mandarina Murcott BIO (peso aprox. 60 grs. por unidad),1.79,1.611,1.5215,1.432,0.04,Málaga,,,,,
1062,,Puerro BIO (producción propia)¡¡Excelente!!,2.59,2.331,2.2015,-,0.04,Granada,,,,,
1858,,Lechuga Lollo rojo BIO (producción propia) ¡¡¡Excelente!!!,0.98,Precio por pieza,,,0.04,Granada,,,,,
1071,Productos Recomendados,Lechuga maravilla de verano BIO (producción propia) ¡¡¡Excelente!!!,0.98,PRECIO POR 2 PIEZAS,,,0.04,Granada,,,,,
1129,,Lechuga verde hoja larga y lisa tipo Romana BIO (producción propia) ¡¡¡Excelente!!! Piezas grandes,0.89,Precio por pieza (grande),,,0.04,Granada,,,,,
5048,,"Yacón fresco de Asturias (Smallanthus Sonchifolius). Piezas grandes con muy buena presencia, cultivo orgánico de confianza sin certificado ¡¡¡Único en Europa!!! ¡¡¡Calidad extra!!!",4.29,3.8609999999999998,-,-,0.04,Asturias,,,,,
,,Novedades,,,,,,,,,,,
6018,,Dátil Deglet Nour en rama de Israel BIO,8.69,7.821,-,-,0.04,Israel,,,,,
1679,,Remolacha sin hojas BIO,1.89,1.7009999999999998,-,-,0.04,Málaga,,,,,
3029,,Mandarina Fortuna local,1.69,1.521,1.4364999999999999,-,0.04,Granada,,,,,
6186,,"Naranja dulce variedad grano de oro BIO. Finca con más de 20 años en ecológico, regada con agua de manantial (principìo de temporada) ¡¡¡Fruta única!!!",1.49,1.341,1.2665,1.192,0.04,Granada,,,,,
3026,,Aguacate Californiano local,4.59,4.131,3.9015,-,0.04,Granada,,,,,
5198,Novedades,Aguacate Californiano local (ligeros defectos superficiales en la piel),3.79,3.411,3.2215,3.032,0.04,Granada,,,,,
3142,,Calabaza Butternut local,1.19,1.071,1.0114999999999998,-,0.04,Granada,,,,,
1263,,Mandarina Clemenules BIO (solo 8 kgs. en stock),1.49,-,-,-,0.04,Granada,,,,,
3312,,Aguacate Bacon local (pequeño). Solo 25 kgs. en stock,3.49,3.141,-,-,0.04,Granada,,,,,
1685,,Chucrut crudo sin pasteurizar artesanal BIO (env. cristal 500 grs.),3.19,Precio por envase de cristal de 500 ml.,,,0.21,Granada,,,,,
1688,,Chucrut crudo sin pasteurizar artesanal BIO (env. cristal 250 grs.),2.49,Precio por envase de cristal de 250 ml.,,,0.21,Granada,,,,,
1208,,"Naranja Navelina mesa BIO CON DEFECTOS mediana/grande recolectada con hoja según pedido. Finca con más de 20 años en ecológico, regada con agua de manantial. Fruta de temporada ¡¡¡Excelente calidad, dulce y jugosa!!! ¡¡¡Súper oferta!!!",0.39,-,-,-,0.04,Granada,,,,,
,Súper Ofertas,Súper Ofertas,,,,,,,,,,,
1979,,Coliflor blanca BIO (pieza),2.98,Precio por pieza,,,0.04,Málaga,,,,,
1015,,Boniato BIO recién cosechado (mediano),1.98,1.782,1.683,1.584,0.04,Granada,,,,,
1344,,Patata Elodie BIO (nueva cosecha 2021),1.39,1.251,1.1815,1.1119999999999999,0.04,Málaga,,,,,
1022.96,,Aguacate Hass BIO. Finca con certificado ecológico CAAE desde 1985 + certificado BIO Suisse desde 2009,3.69,3.3209999999999997,3.1365,2.952,0.04,Málaga,,,,,
5134,,Chirimoya ECONÓMICA  local  DE MUY BUENA CALIDAD ESTA SENANA (EN BUEN ESTADO) en caja de 4-5 kgs. (pedido mínimo 1 caja)¡¡Oferta!!,1.49,Precio por kilo en caja de 4-5 kgs. +/- (PEDIDO MÍNIMO DE UNA CAJA),,,0.04,Granada,,,,,
1002,,Calabacín verde BIO,1.29,1.161,1.0965,1.032,0.04,Málaga,,,,,
6161,,Mandarina Murcott BIO (peso aprox. 60 grs. por unidad),1.79,1.611,1.5215,1.432,0.04,Málaga,,,,,
,Bajadas de Precio,Bajadas de Precio,,,,,,,,,,,
1619,,Guayaba BIO (producción propia). F.E. (fruta de la estación). Disponibilidad segura,3.69,3.3209999999999997,3.1365,2.952,0.04,Granada,,,,,
6154,Bajadas de Precio,Limquat BIO,3.19,2.871,2.7115,-,0.04,Granada,,,,,
1489,,Limón BIO variedad antigua (piezas grandes),1.89,1.7009999999999998,1.6065,-,0.04,Málaga,,,,,
6152,,Naranja amarga BIO,1.49,1.341,1.2665,-,0.04,Málaga,,,,,
3085,,"Naranja dulce local variedad cañadú (variedad antigua en peligro de extinción, cero acidez) ¡¡¡Fruta única!!!",1.09,0.9810000000000001,0.9265000000000001,0.8720000000000001,0.04,Granada,,,,,
1179,,Piña BIO,2.89,2.601,-,-,0.04,Costa Rica,,,,,
1425,,Nabo blanco BIO,2.69,2.421,-,-,0.04,Málaga,,,,,
1055,,Pimiento California rojo BIO,3.19,2.871,-,-,0.04,Málaga,,,,,
3091-3909. 350.1,,Aguacate Hass local (calibre pequeño/mediano empezando levemente a madurar),1.94,1.746,1.649,-,0.04,Málaga,,,,,
3278,,Mandarina aromática/castellana local con semilla variedad antigua muy jugosa ¡¡¡Oferta recomendada!!!,1.39,1.251,1.1815,-,0.04,Málaga,,,,,
3694- 3006,,Papaya Intenzza/Siluet local,2.29,2.061,1.9465000000000001,1.832,0.04,Granada,,,,,
1004,,Pepino Holandés NIO,3.59,3.231,,,0.04,GRanada,,,,,
5048,,"Yacón fresco de Asturias (Smallanthus Sonchifolius). Piezas grandes con muy buena presencia, cultivo orgánico de confianza sin certificado ¡¡¡Único en Europa!!! ¡¡¡Calidad extra!!!",4.29,3.8609999999999998,-,-,0.04,Asturias,,,,,
,Frutas,Frutas,,,,,,,,,,,
1145,,Aceituna Aloreña verde aliñada en agua con sal BIO no pasteurizada (env. 550 grs. cristal),3.39,3.051,Precio por envase de cristal de 550 grs.,,0.1,Málaga,,,,,
6025,,Aceituna Aloreña verde aliñada en agua con sal BIO no pasteurizada (env. 800 grs.),3.98,3.582,Precio por envase de plástico de 800 grs.,,0.1,Málaga,,,,,
6160,,"Aceituna negra (PULPA EN PASTA O PATÉ) BIO deshidratada en crudo, sin semilla, sin pasteurizar, sin sal… ideal como base para elaborar patés… (env. cristal 115 grs.)",2.39,PRECIO POR ENVASE DE CRISTAL DE  115 grs.,,,0.1,Málaga,,,,,
6160,,"Aceituna negra (PULPA EN PASTA O PATÉ) BIO deshidratada en crudo, sin semilla, sin pasteurizar, sin sal… ideal como base para elaborar patés… (env. cristal 310 grs.)",5.79,PRECIO POR ENVASE DE CRISTAL DE  310 grs.,,,0.1,Málaga,,,,,
6160,,"Aceituna negra (PULPA EN PASTA O PATÉ) BIO deshidratada en crudo, sin semilla, sin pasteurizar, sin sal… ideal como base para elaborar patés… (env. 4 kgs.)",16.49,PRECIO POR KG EN ENVASE DE    4 KG,,,0.1,Málaga,,,,,
5179,,Aceituna negra deshidratada natural sin sal cosecha 2020 (producción propia) env. 500 grs. Finca orgánica sin certificado. RAW,5.89,Precio por envase de 500 grs.,,,0.04,Granada,,,,,
5119-F,,Aceituna negra fresca fermentada sin agua y sin sal no pasteurizada (env. 400 grs. cristal). Procedende de finca con cultivo orgánico,7.59,Precio por envase de cristal de 400 grs. +/-,,,0.04,Valencia,,,,,
5119-S,,Aceituna negra seca fermentada sin agua y sin sal no pasteurizada (env. 400 grs. cristal). Procedende de finca con cultivo orgánico,7.59,Precio por envase de cristal de 400 grs. +/-,,,0.04,Valencia,,,,,
5119-SF,Frutas,Aceituna negra semi-fresca fermentada sin agua y sin sal no pasteurizada (env. 400 grs. cristal). Procedende de finca con cultivo orgánico,7.59,Precio por envase de cristal de 400 grs. +/-,,,0.04,Valencia,,,,,
5119-SS,,Aceituna negra semi-seca fermentada sin agua y sin sal no pasteurizada (env. 400 grs. cristal). Procedende de finca con cultivo orgánico,7.59,Precio por envase de cristal de 400 grs. +/-,,,0.04,Valencia,,,,,
1541,,Aceituna negra semi-seca sin hueso con sal sin agua BIO no pasteurizada (env. 500 grs.) ,6.98,Precio por envase de 500 grs.,,,0.1,Importación,,,,,
3312,,Aguacate Bacon local (pequeño). Solo 25 kgs. en stock,3.49,3.141,-,-,0.04,Granada,,,,,
3001,,Aguacate Bacon local (poca cantidad),3.98,3.582,3.383,-,0.04,Granada,,,,,
3026,,Aguacate Californiano local,4.59,4.131,3.9015,-,0.04,Granada,,,,,
5198,,Aguacate Californiano local (ligeros defectos superficiales en la piel),3.79,3.411,3.2215,3.032,0.04,Granada,,,,,
5090-5091-3909- 5060,,Aguacate económico local (pequeño o con defectos estéticos en la piel),1.98,1.782,1.683,-,0.04,Málaga,,,,,
3267,,Aguacate Fuerte cocktail local,5.74,5.166,-,-,0.04,Málaga,,,,,
3048- 3773,Frutas,Aguacate Fuerte local,4.49,4.041,3.8165000000000004,3.592,0.04,Málaga,,,,,
1022.96,,Aguacate Hass BIO. Finca con certificado ecológico CAAE desde 1985 + certificado BIO Suisse desde 2009,3.69,3.3209999999999997,3.1365,2.952,0.04,Málaga,,,,,
1022. 115/   1022.908,,Aguacate Hass BIO recién recolectado (select product). Producción propia,4.69,4.221,3.9865000000000004,-,0.04,Granada,,,,,
1473- 1200.96- 1300,,"Aguacate Hass BIO (empezando a madurar, pequeño o con defectos estéticos en la piel). Disponibilidad incierta",3.29,2.961,2.7965,2.632,0.04,Málaga,,,,,
3091-3909. 350.1,,Aguacate Hass local (calibre pequeño/mediano empezando levemente a madurar),1.94,1.746,1.649,-,0.04,Málaga,,,,,
3009,,Aguacate Hass local (select product),4.59,4.131,3.9015,3.6719999999999997,0.04,Granada,,,,,
3060,,Aguacate Lamb Hass local,3.89,3.5010000000000003,3.3065,-,0.04,Málaga,,,,,
1520,,Aguacate Pinkerton BIO,4.69,4.221,3.9865000000000004,-,0.04,Granada,,,,,
1369,,Aguacate Reed BIO (piezas grandes),4.89,4.401,4.156499999999999,-,0.04,Granada,,,,,
3034,,Aguacate Reed local,3.98,3.582,3.383,-,0.04,Granada,,,,,
5197,,Aguacate Reed local (con defectos en la piel),2.98,2.682,2.533,2.384,0.04,Granada,,,,,
3365,Frutas,Aguacate Torrox-24 local,3.89,3.5010000000000003,3.3065,-,0.04,Granada,,,,,
6117,,Algarroba BIO de la Alpujarra al natural en vaina (nueva cosecha) (env. 400 grs.) F.E. (fruta de la estación),0.98,Precio por bolsa de 400 grs.,,,0.04,Granada,,,,,
6117,,Algarroba BIO de la Alpujarra al natural en vaina (nueva cosecha) F.E. (fruta de la estación),1.98,1.782,1.683,1.584,0.04,Granada,,,,,
3012,,Caña de azúcar local (fruto de la estación),1.29,1.161,1.0965,-,0.04,Málaga,,,,,
5051,,Caña de azúcar local negra (por fuera). F.E. Fruto de la estación,1.49,1.341,1.2665,-,0.04,Granada,,,,,
3241,,Castaña local de alta montaña (1ª calidad),6.49,-,-,-,0.04,Nacional,,,,,
1178-2004- 6065- 2214,,Chirimoya BIO/RECONVERSIÓN producción propia (Fino de Jete/Campas) F.E. (fruta de la estación),4.39,3.9509999999999996,3.7314999999999996,3.5119999999999996,0.04,Granada,,,,,
5134,,Chirimoya ECONÓMICA  local  DE MUY BUENA CALIDAD ESTA SENANA (EN BUEN ESTADO) en caja de 4-5 kgs. (pedido mínimo 1 caja)¡¡Oferta!!,1.49,Precio por kilo en caja de 4-5 kgs. +/- (PEDIDO MÍNIMO DE UNA CAJA),,,0.04,Granada,,,,,
3032,,Chirimoya local producción propia. Finca en proceso de reconversión a la agricultura ecológica. F.E. (fruta de la estación) ,3.98,3.582,3.383,-,0.04,Salobreña,,,,,
3391,,Coco Pagode fresco (pieza) ¡¡¡Delicioso y especial!!! ,2.98,2.682,-,-,0.04,Tailandia,,,,,
OFERTA,,"Fruta BIO / local variada económica (medio madura, defectos, …) en caja de 3-5 kgs. o más (sin reclamación)",1.29,Precio por kilo en caja de 3-5 kgs. o más,,,0.04,Granada,,,,,
1619,Frutas,Guayaba BIO (producción propia). F.E. (fruta de la estación). Disponibilidad segura,3.69,3.3209999999999997,3.1365,2.952,0.04,Granada,,,,,
3217,,Guayaba local F.E. (fruta de la estación),3.59,3.231,3.0515,-,0.04,Granada,,,,,
3138,,Higo Chumbo local (poca cantidad),6.98,-,-,-,0.04,Nacional,,,,,
3177,,Higo Cuello de Dama seco-blando (nueva cosecha 2020). F.E. (fruta de la estación),5.89,5.301,5.0065,-,0.04,Ávila,,,,,
5128,,Higo Cuello de Dama seco-blando pequeño (nueva cosecha 2020). F.E. (fruta de la estación). SOLO SE SIRVE EN BOLSA DE 4 KGS.,3.49,3.141,2.9665000000000004,Precio por kilo en bolsa de 4 kgs.,0.04,Ávila,,,,,
5150,,Higo de miel bañado en chocolate crudo con vainilla natural y sin azúcar. Apto para diabéticos (20 unidades/bandeja 300 grs. +/-). Producción propia artesanal. RAW,5.98,Precio por bandeja de 20 unidades,,,0.04,Nacional,,,,,
1119,,Higo de miel semi-seco de la Alpujarra BIO (grande) prensado env. 700 grs. cristal ¡¡¡Excelente y especial!!! F.E. (fruta de la estación),4.89,Precio por bote de cristal de 700 grs.,,,0.04,Granada,,,,,
1119,,Higo de miel semi-seco de la Alpujarra BIO (grande) ¡¡¡Excelente y especial!!! F.E. (fruta de la estación),6.19,5.571000000000001,5.261500000000001,-,0.04,Granada,,,,,
6116,,Higo de miel semi-seco de la Alpujarra BIO (pequeño) ¡¡¡Excelente y especial!!! F.E. (fruta de la estación),4.94,4.446000000000001,-,-,0.04,Granada,,,,,
3873,,Higo granillo seco-blando (nueva cosecha 2020),4.44,3.9960000000000004,3.7740000000000005,-,0.04,Ávila,,,,,
1548,,Higo seco turco BIO,8.59,7.731,-,-,0.04,Turquía,,,,,
3790,,Higo semi-seco prensado en serete de hoja natural de palma (env. de 900 grs.+/-),8.69,7.821,Precio por serete de 900 grs. +/-,,0.1,Málaga,,,,,
5236,,Granada,3.69,3.3209999999999997,-,-,0.04,Importación,,,,,
1020,,Kiwi BIO,3.69,3.3209999999999997,-,-,0.04,Nacional,,,,,
3276,Frutas,"Kiwi Hayward local montañas del Pais Vasco mediano/grande de Leire. Cultivo natural, regado con agua de manantial ¡¡¡Excelente sabor y calidad!!!",3.29,2.961,2.7965,-,0.04,Pais Vasco,,,,,
1254,,Kumquat BIO,3.59,3.231,3.0515,-,0.04,Granada,,,,,
3011,,Kumquat local (con todo el color),2.89,2.601,2.4565,-,0.04,Málaga,,,,,
3307,,Limquat local nueva cosecha (una explosión de jugo),1.69,1.521,1.4364999999999999,1.3519999999999999,0.04,Granada,,,,,
6154,,Limquat BIO,3.19,2.871,2.7115,-,0.04,Granada,,,,,
1023,Frutas,"Limón BIO color amarillo, calibre mediano/grande, madurado en el árbol y recolectado según pedido, muy jugoso. F.E. (fruta de la estación) ¡¡¡Excelente calidad!!!",1.39,1.251,1.1815,1.1119999999999999,0.04,Granada,,,,,
1023,,"Limón BIO color amarillo, calibre mediano/grande, madurado en el árbol y recolectado según pedido, muy jugoso. F.E. (fruta de la estación) ¡¡¡Excelente calidad!!! ¡¡¡Súper oferta!!!",0.69,Precio para un pedido mínimo de 200 kgs.,,,0.04,Granada,,,,,
1489,,Limón BIO variedad antigua (piezas grandes),1.89,1.7009999999999998,1.6065,-,0.04,Málaga,,,,,
3421,,"Limón local fino, arómatico y jugoso, finca orgánica no certificada",1.49,1.341,1.2665,1.192,0.04,Granada,,,,,
1266,,Mandarina aromática/castellana BIO con semilla variedad antigua muy jugosa. Sólo 35 kg en stock,1.89,1.7009999999999998,1.6065,-,0.04,Granada,,,,,
3278,,Mandarina aromática/castellana local con semilla variedad antigua muy jugosa ¡¡¡Oferta recomendada!!!,1.39,1.251,1.1815,-,0.04,Málaga,,,,,
1263,,Mandarina Clemenules BIO (sólo 8 kgs. en stock),1.49,-,-,-,0.04,Granada,,,,,
3029,,Mandarina Fortuna local,1.69,1.521,1.4364999999999999,-,0.04,Granada,,,,,
6161,,Mandarina Murcott BIO (peso aprox. 60 grs. por unidad),1.79,1.611,1.5215,1.432,0.04,Málaga,,,,,
1342,,Mandarina Nadorcott BIO (sólo 25 kg en stock),2.79,2.511,2.3715,-,0.04,Málaga,,,,,
5089,,Mandarina Ortanique local,1.79,1.611,1.5215,1.432,0.04,Málaga,,,,,
6165,,Mandarina Queen BIO,2.39,2.1510000000000002,2.0315000000000003,-,0.04,Málaga,,,,,
5215,,Mango deshidratado a baja temperatura Irwin gourmet (crudo y en láminas),38.98,-,-,-,0.04,Granada,,,,,
5162,,Mango deshidratado semi-seco artesanal Keitt (env. 500 grs.) RAW,9.89,Precio por tarrina (biodegradable) de 500 grs.,,,0.04,Granada,,,,,
5162,Frutas,Mango deshidratado semi-seco artesanal Keitt (env. 3 kgs.) RAW,15.98,Precio por kilo en bolsa (biodegradable) de 3 kgs.,,,0.04,Granada,,,,,
