0,1,2,3,4,5,6,7,8,9,10,11,12,13
5143,,Alga Gracilaria carnosa fresca en sal (env. 1 kg.),17.98,Precio por caja de 1 kg.,,,0.04,Galicia,,,,,
1186,,Alga Kombu de azúcar deshidratada BIO (env. 500 grs.),24.49,Precio por envase de 500 grs.,,,0.04,Galicia,,,,,
1186,Algas,Alga Kombu de azúcar deshidratada BIO (env. 1 kg.),47.98,Precio por envase de 1 kg.,,,0.04,Galicia,,,,,
6073,,Alga Kombu deshidratada BIO (env. 500 grs.),14.29,Precio por envase de 500 grs.,,,0.04,Galicia,,,,,
6073,,Alga Kombu deshidratada BIO (env. 1 kg.),27.49,Precio por envase de 1 kg.,,,0.04,Galicia,,,,,
6259,,Alga Kombu en polvo BIO,28.89,Precio por envase de 1 kg.,,,0.04,Galicia,,,,,
6087,,Alga Kombu rápida (Kombu Real) deshidratada BIO (env. 500 grs.),37.98,Precio por envase de 500 grs.,,,0.04,Galicia,,,,,
6159,,Alga Nori deshidratada en copos BIO (env. 500 grs.),24.49,Precio por envase de 500 grs.,,,0.04,Galicia,,,,,
6159,,Alga Nori deshidratada en copos BIO (env. 1 kg.),47.98,Precio por envase de 1 kg.,,,0.04,Galicia,,,,,
1096,,Alga Nori deshidratada entera BIO (env. 500 grs.),19.98,Precio por envase de 500 grs.,,,0.04,Galicia,,,,,
1096,,Alga Nori deshidratada entera BIO (env. 1 kg.),38.98,Precio por envase de 1 kg.,,,0.04,Galicia,,,,,
6261,,Alga Nori en polvo BIO,44.49,Precio por envase de 1 kg.,,,0.04,Galicia,,,,,
3463,,Alga Nori fresca en sal (env. 100 grs.),2.49,Precio por envase de 100 grs.,,,0.04,Galicia,,,,,
3463,,Alga Nori fresca en sal (env. 1 kg.),19.49,Precio por caja de 1 kg.,,,0.04,Galicia,,,,,
1851,,Alga Ramallo de mar BIO (env. 150 grs.),5.98,Precio por bandeja de 150 grs. (pedido por encargo),,,0.04,Galicia,,,,,
1856,,Alga Ramallo de mar BIO (env. 1 kg.),13.49,Precio por caja de 1 kg. (pedido por encargo),,,0.04,Galicia,,,,,
1126,,Alga Wakame deshidratada BIO (env. 500 grs.),22.29,Precio por envase de 500 grs.,,,0.04,Galicia,,,,,
1126,,Alga Wakame deshidratada BIO (env. 1 kg.),43.49,Precio por envase de 1 kg.,,,0.04,Galicia,,,,,
6260,,Alga Wakame en polvo BIO,35.98,Precio por envase de 1 kg.,,,0.04,Galicia,,,,,
5186,,Alga Wakame fresca en sal (env. 100 grs.),1.79,Precio por envase de 100 grs.,,,0.04,Galicia,,,,,
5186,,Alga Wakame fresca en sal (env. 1 kg.),12.98,Precio por caja de 1 kg.,,,0.04,Galicia,,,,,
3058,,Hierba Hoja del rocío (env. 1 kg.),12.49,Precio por caja de 1 kg. (pedido por encargo),,,0.04,Galicia,,,,,
5022,Algas,Lechuga de mar fresca en sal (env. 100 grs.),2.39,Precio por envase de 100 grs.,,,0.04,Galicia,,,,,
5022,,Lechuga de mar fresca en sal (env. 1 kg.),18.98,Precio por caja de 1 kg.,,,0.04,Galicia,,,,,
1612,,Spirulina en polvo BIO (env. 160 grs. cristal),4.98,Precio por envase de 160 grs. cristal,,,0.1,India,,,,,
1612,,Spirulina en polvo BIO (env. 500 grs.),14.29,Precio por envase de 500 grs.,,,0.1,India,,,,,
1612,,Spirulina en polvo BIO (env. 1 kg.),27.49,24.741,Precio por envase de 1 kg.,,0.1,India,,,,,
,,Azúcar y Chocolate,,,,,,,,,,,
1575,Azúcar y Chocolate,Azúcar de coco BIO (env. 500 grs.),4.79,Precio por envase de 500 grs.,,,0.1,Indonesia,,,,,
1575,,Azúcar de coco BIO (env. 1 kg.),8.49,7.641,Precio por envase de 1 kg.,,0.1,Indonesia,,,,,
5085,,"Bombones de chocolate negro 100% crudo, cacao, pasta de cacao, manteca de cacao y vainilla natural (sin azúcar/sin gluten). Producto artesano de alta calidad",1.98,Precio por un envase,,,0.1,Nacional,,,,,
5085,,"Bombones de chocolate negro 100% crudo, cacao, pasta de cacao, manteca de cacao y vainilla natural (sin azúcar/sin gluten). Producto artesano de alta calidad ¡¡¡Oferta especial pack de 3 envases!!!",4.98,Precio por pack de 3 envases,,,0.1,Nacional,,,,,
1597,,Cacao en polvo crudo BIO (env. 500 grs.),5.39,Precio por envase de 500 grs.,,,0.1,Perú,,,,,
1597,,Cacao en polvo crudo BIO (env. 1 kg.),9.69,8.721,Precio por envase de 1 kg.,,0.1,Perú,,,,,
1645,,Cacao Nibs BIO (env. 500 grs.),9.29,Precio por envase de 500 grs.,,,0.1,Perú,,,,,
1645,,Cacao Nibs BIO (env. 1 kg.),17.49,15.740999999999998,Precio por envase de 1 kg.,,0.1,Perú,,,,,
5160,Azúcar y Chocolate,"Caja mix chocolates surtidos env. 250 grs. +/- (2 piruletas praline con avellana, 2 bombas saludables de crema de dátil y cacahuete con baño de chocolate, 1 turrón de chocolate con leche y almendra, 6 nueces medias con baño de chocolate, 6 bombones de chocolate con leche, 6 bombones de chocolate blanco y 3 bombones de chocolate negro rellenos de praline)",10.98,Precio por cajita de 250 grs. +/-,,,0.1,Granada,,,,,
5269,,"Chocolate 100% semillas cacao natural con vainilla, sin gluten, apto para diabéticos (tableta 140 grs.+/-)",4.49,Precio por tableta de 140 grs. +/-,,,0.1,Granada,,,,,
5151,,"Chocolate 100% semillas cacao natural con nueces, vainilla, sin gluten, apto para diabéticos (tableta de 140 grs. +/-)",4.98,Precio por tableta de 140 grs. +/-,,,0.1,Granada,,,,,
5152,,"Chocolate 100% semillas cacao natural con pistachos, vainilla, sin gluten, apto para diabéticos (mini tableta de 50/60 grs. +/-)",3.49,Precio por mini tableta de 50/60 grs. +/-,,,0.1,Granada,,,,,
6035,,Chocolate de algarroba BIO (tableta 100 grs.),3.39,3.051,Precio por envase de 100 grs.,,0.1,Nacional,,,,,
,Frutos Secos,Frutos Secos,,,,,,,,,,,
1197,,Almendra Comuna cruda sin cáscara BIO (env. 500 grs.),8.49,Precio por envase de 500 grs.,,,0.04,Granada,,,,,
1197,,Almendra Comuna cruda sin cáscara BIO (env. 1 kg.),15.98,14.382,Precio por envase de 1 kg.,,0.04,Granada,,,,,
3201,,Almendra Comuna cruda sin cáscara local (env. 500 grs.),3.98,Precio por envase de 500 grs.,,,0.04,Granada,,,,,
3201,,Almendra Comuna cruda sin cáscara local (env. 1 kg.),6.98,6.282,Precio por envase de 1 kg.,,0.04,Granada,,,,,
6089,,Almendra Valencia con piel cruda grano entero BIO (env. 500 grs.),9.98,Precio por envase de 500 grs.,,,0.04,Nacional,,,,,
6089,,Almendra Valencia con piel cruda grano entero BIO (env. 1 kg.),18.98,17.082,Precio por envase de 1 kg.,,0.04,Nacional,,,,,
1698,,Almendra Valencia repelada cruda grano entero BIO (env. 500 grs.),11.19,Precio por envase de 500 grs.,,,0.04,Nacional,,,,,
1698,,Almendra Valencia repelada cruda grano entero BIO (env. 1 kg.),21.29,19.160999999999998,Precio por envase de 1 kg.,,0.04,Nacional,,,,,
1027,,Anacardo crudo BIO (env. 500 grs.),7.79,Precio por envase de 500 grs.,,,0.04,India,,,,,
1027,,Anacardo crudo BIO (env. 1 kg.),14.59,13.131,12.4015,Precio por envase de 1 kg.,0.04,India,,,,,
1154,,Avellana cruda BIO sin cáscara (env. 500 grs.),7.39,Precio por envase de 500 grs.,,,0.04,Turquía,,,,,
1154,,Avellana cruda BIO sin cáscara (env. 1 kg.),13.69,12.321,Precio por envase de 1 kg.,,0.04,Turquía,,,,,
3290,,Avellana cruda con cáscara (env. 500 grs.),3.59,Precio por envase de 500 grs.,,,0.04,Francia,,,,,
3290,,Avellana cruda con cáscara (env. 1 kg.),6.49,5.841,Precio por envase de 1 kg.,,0.04,Francia,,,,,
3785,,Cacahuete crudo con cáscara,3.39,3.051,-,-,0.04,China,,,,,
5288,,Cacahuete crudo sin cáscara con piel rojo (env. 500 grs.),3.19,Precio por envase de 500 grs.,,,0.04,Importación,,,,,
5288,,Cacahuete crudo sin cáscara con piel rojo (env. 1 kg.),5.29,4.761,Precio por envase de 1 kg.,,0.04,Importación,,,,,
1827,,Cacahuete crudo sin cáscara repelado BIO (env. 500 grs.),3.19,Precio por envase de 500 grs.,,,0.04,China,,,,,
1827,,Cacahuete crudo sin cáscara repelado BIO (env. 1 kg.),5.39,4.851,Precio por envase de 1 kg.,,0.04,China,,,,,
1611,,Chips de coco crudo BIO (env. 500 grs.),3.98,Precio por envase de 500 grs.,,,0.04,Sri Lanka,,,,,
1611,,Chips de coco crudo BIO (env. 1 kg.),6.98,6.282,5.933000000000001,Precio por envase de 1 kg.,0.04,Sri Lanka,,,,,
1860,,Chufa BIO (env. 500 grs.),4.19,Precio por envase de 500 grs.,,,0.04,Niger,,,,,
1860,,Chufa BIO (env. 1 kg.),7.29,6.561,Precio por envase de 1 kg.,,0.04,Niger,,,,,
1768,,Chufa pelada BIO (env. 500 grs.),5.98,Precio por envase de 500 grs.,,,0.04,Niger,,,,,
1768,,Chufa pelada BIO (env. 1 kg.),10.98,9.882,Precio por envase de 1 kg.,,0.04,Niger,,,,,
1332,,Ciruela pasa sin hueso BIO (env. 500 grs.),6.98,Precio por envase de 500 grs.,,,0.04,Francia,,,,,
1332,,Ciruela pasa sin hueso BIO (env. 1 kg.),12.98,11.682,Precio por envase de 1 kg.,,0.04,Francia,,,,,
1321,,Coco rallado BIO (env. 500 grs.),5.79,Precio por envase de 500 grs.,,,0.1,Vietnam,,,,,
1321,,Coco rallado BIO (env. 1 kg.),10.49,9.441,Precio por envase de 1 kg.,,0.1,Vietnam,,,,,
1493,,"Mix de frutos secos BIO (avellana con piel, almendra con piel y repelada, pasas, anacardo y nuez en trozos) env. 500 grs.",8.29,Precio por envase de 500 grs.,,,0.04,Importación,,,,,
1493,,"Mix de frutos secos BIO (avellana con piel, almendra con piel y repelada, pasas, anacardo y nuez en trozos) env. 1 kg.",15.49,13.941,Precio por envase de 1 kg.,,0.04,Importación,,,,,
3253,,Nuez común con cáscara local de Guadix (nueva cosecha) ¡¡¡Excelente!!! ¡¡¡Oferta!!!,3.69,3.3209999999999997,3.1365,-,0.04,Granada,,,,,
1604,,Nuez de Brasil sin cáscara BIO (env. 500 grs.),5.98,Precio por envase de 500 grs.,,,0.04,Bolivia,,,,,
1604,Frutos Secos,Nuez de Brasil sin cáscara BIO (env. 1 kg.),11.49,10.341000000000001,Precio por envase de 1 kg.,,0.04,Bolivia,,,,,
3284,,Nuez de Macadamia con cáscara local,11.98,10.782,Precio por envase de 1 kg.,,0.04,Nacional,,,,,
1816,,Nuez de Macadamia sin cáscara BIO (env. 500 grs.),15.98,Precio por envase de 500 grs.,,,0.04,Kenia,,,,,
1816,,Nuez de Macadamia sin cáscara BIO (env. 1 kg.),30.98,Precio por envase de 1 kg.,,,0.04,Kenia,,,,,
3172,,Nuez Pecana con cáscara local (env. 1 kg.),7.98,7.182,6.783,Precio por envase de 1 kg.,0.04,Málaga,,,,,
6005,,Nuez Pecana sin cáscara BIO (env. 500 grs.),13.49,Precio por envase de 500 grs.,,,0.04,Mexico,,,,,
6005,,Nuez Pecana sin cáscara BIO (env. 1 kg.),25.98,23.382,Precio por envase de 1 kg.,,0.04,Mexico,,,,,
1770,Frutos Secos,Piñón corto BIO variedad Pinoli Cinesi (env. 500 grs.),20.98,Precio por envase de 500 grs.,,,0.04,China,,,,,
1770,,Piñón corto BIO variedad Pinoli Cinesi (env. 1 kg.),40.98,Precio por envase de 1 kg.,,,0.04,China,,,,,
3665,,Pistacho con cáscara natural 20/22 (env. 500 grs.),6.98,Precio por envase de 500 grs.,,,0.04,Nacional,,,,,
3665,,Pistacho con cáscara natural 20/22,11.98,Precio por envase de 1 kg.,,,0.04,Nacional,,,,,
3615,,Pistacho en grano natural (env. 500 grs.),12.98,Precio por envase de 500 grs.,,,0.04,Nacional,,,,,
3615,,Pistacho en grano natural (env. 1 kg.),24.98,Precio por envase de 1 kg.,,,0.04,Nacional,,,,,
,Súper Alimentos,Súper Alimentos,,,,,,,,,,,
6096,,Acai Iofilizado en polvo BIO (env. 100 grs.) ¡¡¡Calidad superior!!! Conservacion refrigerada,8.69,Precio por envase de 100 grs.,,,0.1,Brasil,,,,,
6096,,Acai Iofilizado en polvo BIO (env. 250 grs.) ¡¡¡Calidad superior!!! Conservacion refrigerada,21.49,Precio por envase de 250 grs.,,,0.1,Brasil,,,,,
6103,,Amaranto BIO (env. 500 grs.),2.79,Precio por envase de 500 grs.,,,0.04,India,,,,,
6103,,Amaranto BIO (env. 1 kg.),4.59,Precio por envase de 1 kg.,,,0.04,India,,,,,
1458,,Canela en rama BIO (env. 100 grs.),2.98,Precio por envase de 100 grs.,,,0.04,India,,,,,
6099,,Camu Camu en polvo BIO (env. 100 grs.) Conservacion refrigerada,5.69,Precio por envase de 100 grs.,,,0.1,Perú,,,,,
6099,,Camu Camu en polvo BIO (env. 250 grs.) Conservacion refrigerada,13.49,Precio por envase de 250 grs.,,,0.1,Perú,,,,,
6069,,Clavo en grano BIO (env. 250 grs.),5.49,Precio por envase de 250 grs.,,,0.1,Sri Lanka,,,,,
6069,,Clavo en grano BIO (env. 500 grs.),9.98,Precio por envase de 500 grs.,,,0.1,Sri Lanka,,,,,
6111,,"Crackers deshidratados BIO de tomate, pipa de girasol, trigo sarraceno, lino, cebolla y moringa de cultivo ecológico (env. 200 grs.) RAW",5.39,Precio por envase de 200 grs.,,,0.1,Nacional,,,,,
1754,Súper Alimentos,Curry en polvo BIO (env. 250 grs.),3.89,Precio por envase de 250 grs.,,,0.1,Austria,,,,,
1754,,Curry en polvo BIO (env. 500 grs.),6.79,Precio por envase de 500 grs.,,,0.1,Austria,,,,,
1220,,Fruto del Baobad BIO env. 500 grs. (sólo pulpa en polvo),13.49,Precio por envase de 500 grs.,,,0.1,Importación,,,,,
1220,,Fruto del Baobad BIO env. 1 kg. (sólo pulpa en polvo),25.98,Precio por envase de 1 kg.,,,0.1,Importación,,,,,
6075,,Grano de Teff BIO (env. 500 grs.),3.98,Precio por envase de 500 grs.,,,0.04,Nacional,,,,,
6075,,Grano de Teff BIO (env. 1 kg.),6.98,Precio por envase de 1 kg.,,,0.04,Nacional,,,,,
1936,,Harina de algarroba BIO (env. 500 grs.),2.49,Precio por envase de 500 grs.,,,0.1,Nacional,,,,,
1936,,Harina de algarroba BIO (env. 1 kg.),3.98,3.582,Precio por envase de 1 kg.,,0.1,Nacional,,,,,
1647,,Harina de coco BIO (env. 500 grs.),3.59,Precio por envase de 500 grs.,,,0.1,Sri Lanka,,,,,
1647,,Harina de coco BIO (env. 1 kg.),6.19,5.571000000000001,Precio por envase de 1 kg.,,0.1,Sri Lanka,,,,,
6015,,Harina de garbanzo BIO,2.98,2.682,-,-,0.1,Zamora,,,,,
5068,,Harina de lino dorado (procedente de cultivo orgánico con certificado en trámite) env. 500 grs.,1.79,Precio por envase de 500 grs.,,,0.1,Importación,,,,,
6016,,Harina de trigo sarraceno tamizado BIO (env. 500 grs.),2.39,Precio por envase de 500 grs.,,,0.1,Nacional,,,,,
1406-1996,,Harina integral de trigo Sarraceno BIO,3.69,3.3209999999999997,-,-,0.1,Importación,,,,,
3977,,Levadura nutricional + B12 (env. 500 grs.),9.29,Precio por envase de 500 grs.,,,0.1,Estonia,,,,,
3977,,Levadura nutricional + B12 (env. 1 kg.),17.49,15.740999999999998,Precio por envase de 1 kg.,,0.1,Estonia,,,,,
1606,Súper Alimentos,Lúcuma cruda en polvo BIO (env. 500 grs.),13.49,Precio por envase de 500 grs.,,,0.1,Perú,,,,,
1606,,Lúcuma cruda en polvo BIO (env. 1 kg.),25.98,23.382,Precio por envase de 1 kg.,,0.1,Perú,,,,,
1640,,Maca en polvo cruda BIO (env. 500 grs.),6.49,Precio por envase de 500 grs.,,,0.1,Perú,,,,,
1640,,Maca en polvo cruda BIO (env. 1 kg.),11.98,10.782,Precio por envase de 1 kg.,,0.1,Perú,,,,,
1639,,Maca negra BIO (env. 500 grs.),10.98,Precio por envase de 500 grs.,,,0.1,Perú,,,,,
1639,,Maca negra BIO (env. 1 kg.),20.98,Precio por envase de 1 kg.,,,0.1,Perú,,,,,
1609,,Maca roja BIO (env. 500 grs.),10.98,Precio por envase de 500 grs.,,,0.1,Perú,,,,,
1609,,Maca roja BIO (env. 1 kg.),20.98,Precio por envase de 1 kg.,,,0.1,Perú,,,,,
1758,,Manteca de cacao BIO (env. 500 grs.). ,10.69,Precio por envase de 500 grs.,,,0.1,Perú,,,,,
1758,,Manteca de cacao BIO (env. 1 kg.). ,20.29,18.261,Precio por envase de 1 kg.,,0.1,Perú,,,,,
1730,,Moringa BIO en polvo (env. 500 grs.),11.98,Precio por envase de 500 grs.,,,0.1,Andalucía,,,,,
1729,,Moringa BIO hoja seca (env. 500 grs.),12.69,Precio por envase de 500 grs.,,,0.1,Andalucía,,,,,
1707,,Moringa BIO polvo en cápsulas vegetales (env. 100 uds.),3.98,Precio por envase de 100 cápsulas,,,0.1,Andalucía,,,,,
3676,,Nigari (env. 100 grs.),1.59,Precio por envase de 100 grs.,,,0.04,Importación,,,,,
1959,,Pulpa del fruto del Baobab BIO (env. 200 + 50 grs.),11.89,Precio por envase de 200 + 50 grs.,,,0.1,Importación,,,,,
1650,,Proteina de guisante BIO (env. 500 grs.),6.79,Precio por envase de 500 grs.,,,0.1,China,,,,,
1650,Súper Alimentos,Proteina de guisante BIO (env. 1 kg.),12.59,Precio por envase de 1 kg.,,,0.1,China,,,,,
1696,,Remolacha en polvo BIO (env. 500 grs.),9.29,Precio por envase de 500 grs.,,,0.1,Hungría,,,,,
1696,,Remolacha en polvo BIO (env. 1 kg.),17.49,Precio por envase de 1 kg.,,,0.1,Hungría,,,,,
1607,,Semillas de cáñamo pelado crudo BIO (env. 500 grs.),7.19,Precio por envase de 500 grs.,,,0.1,China,,,,,
1607,,Semillas de cáñamo pelado crudo BIO (env. 1 kg.),13.29,11.960999999999999,Precio por envase de 1 kg.,,0.1,China,,,,,
6162,,Tahin blanco BIO sin sal (crema de sésamo crudo pelado) env. 400 grs. Cristal,5.98,5.382000000000001,Precio por envase de cristal de 400 grs. ,,0.1,Nacional,,,,,
6163,,Tahin BIO (crema de sésamo tostado con sal atlantica) env. 400 grs. cristal,4.98,4.482,Precio por envase de de cristal de 400 grs.,,0.1,Nacional,,,,,
3783,,Xilitol (azúcar de abedul) env. 500 grs.,9.49,Precio por envase de 500 grs.,,,0.1,Finlandia,,,,,
3783,,Xilitol (azúcar de abedul) env. 1 kg.,17.98,16.182000000000002,Precio por envase de 1 kg.,,0.1,Finlandia,,,,,
,Semillas y Cereales,Semillas y Cereales,,,,,,,,,,,
1971,,Alpiste BIO (env. 1 kg.),2.39,2.1510000000000002,Precio por envase de 1 kg.,,0.04,Hungría,,,,,
1599,,Arroz integral grano corto BIO,4.69,4.221,-,-,0.04,Nacional,,,,,
6105,,Arroz rojo BIO,4.89,-,-,-,0.04,Camboya,,,,,
1732,,Arroz Salvaje negro BIO (env. 500 grs.),8.98,Precio por envase de 500 grs.,,,0.04,Canada,,,,,
1732,,Arroz Salvaje negro BIO (env. 1 kg.),16.98,Precio por envase de 1 kg.,,,0.04,Canada,,,,,
1937,,Cacao Semilla grano crudo entero BIO (env. 500 grs.),8.49,Precio por envase de 500 grs.,,,0.04,Perú,,,,,
1937,,Cacao Semilla grano crudo entero BIO (env. 1 kg.),15.98,14.382,Precio por envase de 1 kg.,,0.04,Perú,,,,,
1646,Semillas y Cereales,Café verde BIO (env. 500 grs.),5.98,Precio por envase de 500 grs.,,,0.1,Perú,,,,,
1646,,Café verde BIO (env. 1 kg.),10.89,Precio por envase de 1 kg.,,,0.1,Perú,,,,,
1484,,Calabaza pipa s/cascara BIO (env. 500 grs.),4.49,Precio por envase de 500 grs.,,,0.04,China,,,,,
1484,,Calabaza pipa s/cascara BIO (env. 1 kg.),7.98,7.182,6.783,Precio por envase de 1 kg.,0.04,China,,,,,
1572,,Chía semillas BIO (env. 500 grs.),2.79,Precio por envase de 500 grs.,,,0.04,Bolivia,,,,,
1572,,Chía semillas BIO (env. 1 kg.),4.49,4.041,Precio por envase de 1 kg.,,0.04,Bolivia,,,,,
6178,,Copos de avena BIO (env. 500 grs.),1.49,Precio por envase de 500 grs.,,,0.1,Unión Europea,,,,,
6178,,Copos de avena BIO (env. 1 kg.),2.09,1.8809999999999998,Precio por envase de 1 kg.,,0.1,Unión Europea,,,,,
6107,,Harina de trigo blanca W-200 BIO (env. 1 kg.),1.49,Precio por envase de 1 kg.,,,0.04,Zamora,,,,,
6109,,Harina integral 100% de trigo grano completo W-200 BIO (env. 1 kg.),1.29,1.161,Precio por envase de 1 kg.,,0.04,Zamora,,,,,
