0,1,2,3,4,5,6,7,8,9,10,11,12,13
1940,,Hierba de cebada cruda BIO (env. 300 grs.),12.69,Precio por envase de 300 grs.,,,0.1,Nueva Zelanda,,,,,
1356,,Girasol pipa sin cáscara BIO (env. 500 grs.),2.29,Precio por envase de 500 grs.,,,0.04,Bulgaria,,,,,
1356,,Girasol pipa sin cáscara BIO (env. 1 kg.),3.49,3.141,2.9665000000000004,Precio por envase de 1 kg.,0.04,Bulgaria,,,,,
1357,,Linaza BIO (env. 500 grs.). ,2.29,Precio por envase de 500 grs.,,,0.04,Importación,,,,,
1357,,Linaza BIO (env. 1 kg.). ,3.49,3.141,Precio por envase de 1 kg.,,0.04,Importación,,,,,
1405,Semillas y Cereales,Lino dorado BIO (env. 500 grs.),2.98,Precio por envase de 500 grs.,,,0.1,China,,,,,
1405,,Lino dorado BIO (env. 1 kg.),4.89,4.401,Precio por envase de 1 kg.,,0.1,China,,,,,
1480,,Lino marrón BIO (env. 500 grs.),2.49,Precio por envase de 500 grs.,,,0.1,Importación,,,,,
1480,,Lino marrón BIO (env. 1 kg.),3.98,3.582,Precio por envase de 1 kg.,,0.1,Importación,,,,,
1825,,Quinoa blanca BIO (env. 500 grs.),2.98,Precio por envase de 500 grs.,,,0.04,Ecuador,,,,,
1825,,Quinoa blanca BIO (env. 1 kg.),4.98,4.482,Precio por envase de 1 kg.,,0.04,Ecuador,,,,,
1795,,Quinoa instantanea BIO (env. 500 grs.),5.98,Precio por envase de 500 grs.,,,0.04,Importación,,,,,
1795,,Quinoa instantanea BIO (env. 1 kg.),10.89,Precio por envase de 1 kg.,,,0.04,Importación,,,,,
1952,,Semillas de trigo Sarraceno integrales para germinar BIO (env. 150 grs.),2.14,Precio por envase de 150 grs.,,,0.1,Francia,,,,,
1358,,Sésamo crudo BIO (env. 500 grs.),2.98,Precio por envase de 500 grs.,,,0.04,Egipto / Bolivia,,,,,
1358,,Sésamo crudo BIO (env. 1 kg.),4.98,4.482,Precio por envase de 1 kg.,,0.04,Egipto / Bolivia,,,,,
,Legumbres,Legumbres,,,,,,,,,,,
1294,,Alubia blanca BIO,5.29,-,-,-,0.04,Zamora,,,,,
6106,,Fenogreco en semillas BIO (env. 500 grs.),8.98,Precio por envase de 500 grs.,,,0.1,Egipto,,,,,
1813,,Garbanzo Castellano BIO,3.49,3.141,-,-,0.04,Zamora,,,,,
1991,,Garbanzo Fuentesauco D.O. BIO Extra,4.59,4.131,-,-,0.04,Zamora,,,,,
1390,,Garbanzo Pedrosillano BIO,3.29,2.961,-,-,0.04,Zamora,,,,,
1297,,Lenteja Castellana BIO,3.59,3.231,-,-,0.04,Zamora,,,,,
1296,,Lenteja Pardina BIO,3.69,3.3209999999999997,-,-,0.04,Zamora,,,,,
,Dátiles,Dátiles,,,,,,,,,,,
6018,,Dátil Deglet Nour en rama de Israel BIO,8.69,7.821,-,-,0.04,Israel,,,,,
1485,,Dátil Deglet Nour sin rama BIO de Túnez,6.19,5.571000000000001,-,-,0.04,Túnez,,,,,
1997,,Dátil Medjool Súper Jumbo semi-seco BIO,20.98,18.882,-,-,0.04,Israel,,,,,
1320,Dátiles,Dátil Deglet Nour sin hueso BIO,7.49,6.741,-,-,0.04,Túnez,,,,,
3474,,Dátil Deglet Nour sin hueso ,6.98,6.282,-,-,0.04,Túnez,,,,,
5187,,Dátil Hayani fresco Jumbo ,8.98,8.082,-,-,0.04,Israel,,,,,
,,Frutas y Verduras Secas y Deshidratadas,,,,,,,,,,,
1455,Frutas y Verduras Secas y Deshidratadas,Albaricoque deshidratado BIO (env. 500 grs.),5.29,Precio por envase de 500 grs.,,,0.1,Turquía,,,,,
1455,,Albaricoque deshidratado BIO (env. 1 kg.),9.49,8.541,Precio por envase de 1 kg.,,0.1,Turquía,,,,,
1339,,Arándano deshidratado BIO (env. 500 grs.),7.49,Precio por envase de 500 grs.,,,0.1,Canada,,,,,
1339,,Arándano deshidratado BIO (env. 1 kg.),13.98,12.582,Precio por envase de 1 kg.,,0.1,Canada,,,,,
6166,,"Arándano entero BIO deshidratado a baja temperatura, sin azúcar (zumo de manzana). Con textura mas tierna y sabor mas potente debido a la mínima extracción de su jugo (env. 500 grs.) ¡¡¡Premium!!!",7.98,Precio por envase de 500 grs.,,,0.1,Importación,,,,,
6166,,"Arándano entero BIO deshidratado a baja temperatura, sin azúcar (zumo de manzana). Con textura mas tierna y sabor mas potente debido a la mínima extracción de su jugo (env. 1 kg.) ¡¡¡Premium!!!",14.98,13.482,Precio por envase de 1 kg.,,0.1,Importación,,,,,
1866,,Banana Chips BIO (env. 500 grs.),3.89,Precio por envase de 500 grs.,,,0.1,Filipinas,,,,,
1866,,Banana Chips BIO (env. 1 kg.),6.79,6.111,Precio por envase de 1 kg.,,0.1,Filipinas,,,,,
1527,,Bayas de Goji BIO (env. 500 grs.),11.79,Precio por envase de 500 grs.,,,0.04,Tíbet,,,,,
1527,,Bayas de Goji BIO (env. 1 kg.),22.49,20.241,Precio por envase de 1 kg.,,0.04,Tíbet,,,,,
1476,,Mango deshidratado BIO,15.98,-,-,-,0.04,Burkina Faso,,,,,
5162,,Mango deshidratado semi-seco artesanal Keitt (env. 500 grs.) RAW,9.89,Precio por tarrina (biodegradable) de 500 grs.,,,0.04,Granada,,,,,
5162,,Mango deshidratado semi-seco artesanal Keitt (env. 3 kgs.) RAW,15.98,Precio por kilo en bolsa (biodegradable) de 3 kgs.,,,0.04,Granada,,,,,
5176,,Mango deshidratado semi-seco artesanal Kensington (env. 500 grs.) RAW,9.98,Precio por tarrina (biodegradable) de 500 grs.,,,0.04,Granada,,,,,
5163,,Mango deshidratado a baja temperatura semi-seco artesanal Kent (env. 500 grs.) RAW,10.89,Precio por tarrina (biodegradable) de 500 grs.,,,0.04,Granada,,,,,
5170,,Mango deshidratado semi-seco artesanal Lipens (env. 500 grs.) RAW,9.89,Precio por tarrina (biodegradable) de 500 grs.,,,0.04,Granada,,,,,
5165,,Mango deshidratado semi-seco artesanal Osteen (env. 500 grs.) RAW,9.89,Precio por tarrina (biodegradable) de 500 grs.,,,0.04,Granada,,,,,
5165,,Mango deshidratado semi-seco artesanal Osteen (env. 3 kgs.) RAW,15.98,Precio por kilo en bolsa (biodegradable) de 3 kgs.,,,0.04,Granada,,,,,
5171,Frutas y Verduras Secas y Deshidratadas,Mango deshidratado semi-seco artesanal Súper Haden (env. 500 grs.) RAW,9.89,Precio por tarrina (biodegradable) de 500 grs.,,,0.04,Granada,,,,,
5215,,Mango deshidratado a baja temperatura Irwin gourmet (crudo y en láminas),38.98,-,-,-,0.04,Granada,,,,,
1509,,Manzana deshidratada BIO,16.49,-,-,-,0.04,Granada,,,,,
1799,,Mora deshidratada BIO (env. 500 grs.),5.29,Precio por envase de 500 grs.,,,0.04,Turquía,,,,,
1799,,Mora deshidratada BIO (env. 1 kg.),9.59,8.631,Precio por envase de 1 kg.,,0.04,Turquía,,,,,
1535,,Pera deshidratada BIO,16.49,-,-,-,0.04,Granada,,,,,
1704,,Pimentón dulce de la Vera BIO (env. 500 grs.),6.49,Precio por bolsa de 500 grs.,,,0.1,Sierra de Gredos,,,,,
1704,,Pimentón dulce de la Vera BIO (env. 1 kg.),11.98,Precio por bolsa de 1 kg.,,,0.1,Sierra de Gredos,,,,,
6584,,Pimentón picante de la Vera BIO (env. 500 grs.),6.49,Precio por envase de 500 grs.,,,0.1,Sierra de Gredos,,,,,
6584,,Pimentón picante de la Vera BIO (env. 1 kg.),11.98,Precio por envase de 1 kg.,,,0.1,Sierra de Gredos,,,,,
1536,Frutas y Verduras Secas y Deshidratadas,Pimiento seco BIO,17.98,-,-,-,0.04,Granada,,,,,
5131,,Piña deshidratada a baja temperatura producción propia (env. 500 grs.) ¡¡¡Deliciosa!!!,9.98,Precio por envase de 500 grs.,,,0.04,Granada,,,,,
5131,,Piña deshidratada a baja temperatura producción propia (env. 1 kg.) ¡¡¡Deliciosa!!!,18.49,Precio por envase de 1 kg.,,,0.04,Granada,,,,,
1337,,Plátano deshidratado BIO (env. 500 grs.),10.49,Precio por envase de 500 grs.,,,0.04,Nacional,,,,,
1337,,Plátano deshidratado BIO (env. 1 kg.),19.98,Precio por envase de 1 kg.,,,0.04,Nacional,,,,,
3746,,"Plátano deshidratado semi-seco artesanal, escogidos de nuestra propia producción ecológica (env. 200 grs.)",3.39,Precio por tarrina (biodegradable) de 200 grs.,,,0.04,Granada,,,,,
1334,,"Tomate seco BIO (env. 200 grs.) ¡¡¡Deshidratado a baja temperatura 35º, calidad superior!!! ",3.98,Precio por envase de 200 grs.,,,0.1,Nacional,,,,,
1334,,"Tomate seco BIO (env. 1 kg.) ¡¡¡Deshidratado a baja temperatura 35º, calidad superior!!!",18.98,Precio por envase de 1 kg.,,,0.1,Nacional,,,,,
6110,,"Tomate seco BIO laminado (env. 200 grs.) ¡¡¡Deshidratado a baja temperatura 35º, calidad superior!!! RAW",5.29,Precio por envase de 200 grs.,,,0.1,Nacional,,,,,
6110,,"Tomate seco BIO laminado (env. 1 kg.) ¡¡¡Deshidratado a baja temperatura 35º, calidad superior!!! RAW",23.98,Precio por envase de 1 kg.,,,0.1,Nacional,,,,,
1537,,Zanahoria deshidratada BIO,15.84,Si se pide menos de 1 kg. el precio es de 16.98€/kg.,,,0.04,Granada,,,,,
,,Miel,,,,,,,,,,,
3925,,Miel de aguacate (env. 1 kg.),9.29,8.360999999999999,Precio por envase de 1 kg.,,0.1,Granada,,,,,
5113,,Miel de azahar (env. 1 kg.),9.29,8.360999999999999,Precio por envase de 1 kg.,,0.1,Granada,,,,,
1156,Miel,Miel de azahar BIO (env. 1 kg.),14.59,13.131,Precio por envase de 1 kg.,,0.1,Huelva,,,,,
6053,,Miel de brezo BIO (env. 800 grs.),12.98,11.682,Precio por envase de 1 kg.,,0.1,León,,,,,
6054,,Miel de castaño BIO (env. 800 grs.),12.98,11.682,Precio por envase de 1 kg.,,0.1,León,,,,,
1446,,Miel de encina BIO (env. 1 kg.),14.98,13.482,Precio por envase de 1 kg.,,0.1,Huelva,,,,,
3498,,Miel de eucalipto (env. 1 kg.),7.79,7.011,Precio por envase de 1 kg.,,0.1,Granada,,,,,
1324,,Miel de eucalipto BIO (env. 1 kg.),14.69,13.221,Precio por envase de 1 kg.,,0.1,Huelva,,,,,
5189,,Miel de flor de níspero (env. 1 kg.),9.29,8.360999999999999,Precio por envase de 1 kg.,,0.1,Granada,,,,,
1444,,Miel de Huelva multiflora BIO cruda sin filtrar (env. 1 kg.),11.19,10.071,Precio por envase de 1 kg.,,0.1,Huelva,,,,,
1445,,Miel de lavanda BIO (env. 1 kg.),13.69,12.321,Precio por envase de 1 kg.,,0.1,Huelva,,,,,
5107,,Miel de montaña (env. 1 kg.),9.29,8.360999999999999,Precio por envase de 1 kg.,,0.1,Granada,,,,,
3585,,Miel de romero (env. 1 kg.),9.29,8.360999999999999,Precio por envase de 1 kg.,,0.1,Granada,,,,,
3816,,Miel de tomillo (env. 1 kg.),9.29,8.360999999999999,Precio por envase de 1 kg.,,0.1,Granada,,,,,
6055,Miel,Miel del bosque BIO (env. 800 grs.),12.49,11.241,Precio por envase de 1 kg.,,0.1,León,,,,,
5312,,Miel multiflora sólida (env. 500 grs.),4.89,4.401,Precio por envase de 500 grs.,,0.1,Granada,,,,,
5114,,Miel multiflora (env. 1 kg.),7.79,7.011,Precio por envase de 1 kg.,,0.1,Granada,,,,,
,Polen,Polen,,,,,,,,,,,
1442,,Polen seco BIO (env. 225 grs.),9.39,8.451,Precio por envase de 225 grs.,,0.1,Huelva,,,,,
1564,,Polen seco BIO (env. 500 grs.),16.69,15.021,Precio por envase de 500 grs.,,0.1,Huelva,,,,,
,Agua de Mar,Agua de Mar,,,,,,,,,,,
3377,,Agua de mar micro-filtrada hipertónica (bag in box 3 litros),5.64,5.076,Precio por envase de 3 litros,,0.1,Mar Mediterráneo (Ibiza),,,,,
3720,,Agua de mar micro-filtrada hipertónica (bag in box 11 litros),14.54,13.085999999999999,Precio por envase de 11 litros,,0.1,Mar Mediterráneo (Ibiza),,,,,
3379,,Agua de mar micro-filtrada hipertónica (bag in box 20 litros),23.63,21.267,Precio por envase de 20 litros,,0.1,Mar Mediterráneo (Ibiza),,,,,
,,Agua Mineral,,,,,,,,,,,
3680,,Agua mineral estructurada y anclada Onura (env. 1 litro cristal),2.59,Precio por envase de cristal de 1 litro,,,0.1,Nacional,,,,,
,Productos Fermentados Crudos sin Pasteurizar,Productos Fermentados Crudos sin Pasteurizar,,,,,,,,,,,
1685,,Chucrut crudo sin pasteurizar artesanal BIO (env. cristal 500 grs.),3.19,Precio por envase de cristal de 500 ml.,,,0.21,Granada,,,,,
1688,,Chucrut crudo sin pasteurizar artesanal BIO (env. cristal 250 grs.),2.49,Precio por envase de cristal de 250 ml.,,,0.21,Granada,,,,,
6092,,Kombucha exótica (fresa e hibisco) BIO Viver (env. 500 ml. cristal),3.43,Precio por envase de cristal de 500 ml.,,,0.21,Granada,,,,,
6093,,Kombucha oceánica (espirulina y limón) BIO Viver (env. 500 ml. cristal),3.73,Precio por envase de cristal de 500 ml.,,,0.21,Granada,,,,,
6095,,Kombucha original (jengibre y cúrcuma) BIO Viver (env. 500 ml. cristal),3.43,Precio por envase de cristal de 500 ml.,,,0.21,Granada,,,,,
,Zumos BIO en Envase de Cristal,Zumos BIO en Envase de Cristal,,,,,,,,,,,
1681,,Zumo arándano azul BIO Delizum (env. 750 ml. cristal),4.98,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
1680,,Zumo arándano rojo BIO Delizum (env. 750 ml. cristal),4.92,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
6011,,Zumo chucrut lactofermentado BIO Voelkel (env. 700 ml. cristal),3.14,Precio por envase de cristal de 700 ml.,,,0.1,Alemania,,,,,
1463,,Zumo granada no concentrado BIO Delizum (env. 700 ml. cristal),3.59,Precio por envase de cristal de 700 ml.,,,0.1,Nacional,,,,,
1631,,Zumo limonada BIO Delizum (env. 750 ml. cristal),1.44,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
1465,,Zumo manzana BIO Delizum (env. 750 ml. cristal),1.79,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
1467,,Zumo melocotón BIO Delizum (env. 750 ml. cristal),1.79,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
1632,,Zumo nectar de mango BIO Delizum (env. 750 ml. cristal),1.79,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
1672,,Zumo piña BIO Delizum (env. 750 ml. cristal),1.79,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
1630,Zumos BIO en Envase de Cristal,Zumo remolacha BIO Delizum (env. 750 ml. cristal),1.77,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
1743,,Zumo remolacha BIO Voelkel (env. 750 ml. cristal),3.19,Precio por envase de cristal de 750 ml.,,,0.1,Alemania,,,,,
1468,,Zumo tomate BIO Delizum (env. 750 ml. cristal),1.59,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
1469,,Zumo tropical BIO (env. 750 ml. cristal),1.98,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
1670,,Zumo uva blanca BIO Delizum (env. 750 ml. cristal),1.69,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
1466,,Zumo uva roja BIO Delizum (env. 750 ml. cristal),1.69,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
1635,,Zumo uva roja BIO Delizum (env. 1 litro cristal),2.19,Precio por envase de cristal de 1 litro,,,0.1,Nacional,,,,,
1792,,Zumo uva tinta Garnacha BIO (env. 1 litro cristal),2.29,Precio por envase de cristal de 1 litro,,,0.1,Nacional,,,,,
1711,,Zumo zanahoria y aloe BIO (env. 750 ml. cristal),1.64,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
1669,,Zumo zanahoria y naranja BIO Delizum (env. 750 ml. cristal),1.69,Precio por envase de cristal de 750 ml.,,,0.1,Nacional,,,,,
,Sales,Sales,,,,,,,,,,,
3673,,Adios Salt! Picante (env. 50 grs.),3.19,Precio por envase de 50 grs.,,,0.1,Unión Europea,,,,,
1236,,Flor de sal BIO con hierbas aromaticas (env. 175 grs.),2.49,Precio por envase de 175 grs.,,,0.1,Portugal,,,,,
3291,,Sal de Tavira gruesa (env. 1 kg.),1.39,Precio por envase de 1 kg.,,,0.1,Portugal,,,,,
3713,,Sal del Himalaya molida (env. 1 kg.),1.98,1.782,Precio por envase de 1 kg.,,0.1,Pakistán,,,,,
,Cosmética Consciente,Cosmética Consciente,,,,,,,,,,,
4035,,Pack cosmetica vegana residuos cero (champú solido + desodorante sólido + dentífrico sólido + oriculi),23.59,-,-,-,0.21,Unión Europea,,,,,
4037,,Jabón sólido para afeitar vegano (env. 55 grs.),7.49,Precio por envase de 55 grs.,,,0.21,Unión Europea,,,,,
,Máquinas y Utensilios Saludables,Máquinas y Utensilios saludables,,,,,,,,,,,
4040,,Abridor nuez de Macadamia Easy Cracker (base de madera con palanca de presión),70.98,Precio por unidad,,,0.21,Importación,,,,,
,,Batidora Vitamix Ascent 2300i. Consultar descuentos y promociones,495.04,Precio por unidad,,,0.21,Nacional,,,,,
,,Batidora Vitamix Ascent 2500i. Diferentes colores. Consultar descuentos y promociones,577.68,Precio por unidad,,,0.21,Nacional,,,,,
4032,,"Batidora Vitamix Ascent 3500i ¡¡¡Oferta especial, último modelo totalmente digital!!! Consultar descuentos y promociones",742.98,Precio por unidad,,,0.21,Nacional,,,,,
4012,,Bolsa 100% nylon premium para hacer leches vegetales y jugos (muy resistente) ¡¡¡RAW food life!!!,10.79,Precio por unidad,,,0.21,Alemania,,,,,
4011,,"Bolsa tela de fibra de cáñamo, especial para hacer germinados y leches vegetales raw",7.89,Precio por unidad,,,0.21,Nacional,,,,,
1600,,Botella cristal azul Om Water,13.69,12.321,-,-,0.1,Nacional,,,,,
4029,,Cazuela de cristal Visions Diamond 5 litros ¡¡¡Oferta especial!!!,79,Precio por unidad,,,0.21,Nacional,,,,,
4125,,ChufaMix Classic Vegan Milker (utensilio muy práctico para hacer leches vegetales),29.67,Precio por unidad,,,0.21,Nacional,,,,,
4025,Máquinas y Utensilios Saludables,Extractor de zumo ANGEL JUICER Cool Press 5500 Luxury,919,Acero inoxidable SUS304,,,0.21,Unión Europea,,,,,
4024,,Extractor de zumo ANGEL JUICER Cool Press 7500 Luxury,998,Acero inoxidable SUS304,,,0.21,Unión Europea,,,,,
4026,,Extractor de zumo ANGEL JUICER Cool Press 8500-S Luxury,1219,Acero inoxidable SUS316,,,0.21,Unión Europea,,,,,
4028,,Extractor de zumo SOLOSTAR 4 blanco SS-4200 ¡¡¡Oferta especial!!!,319,Precio por unidad,,,0.21,Nacional,,,,,
,,"Extractor de zumo manual Juicer Z-Star Z-710. Para vegetales y jugo de hierba de trigo, etc.",,Precio por unidad,,,0.21,Corea,,,,,
4003,,Extractor manual Lexen Healthy Juicer,48.99,Precio por unidad,,,0.21,Importación,,,,,
4100,,Prensa para hacer pickles y fermentados varios 1'6 litros,28.49,Precio por unidad,,,0.21,Importación,,,,,
4006,,Set de 7 cuchillos con baño de cerámica ¡¡¡Oferta!!!,19,Precio por set completo 7 piezas,,,0.21,Suiza,,,,,
,Libros de Salud,Libros de Salud,,,,,,,,,,,
4044,,"Algas, las verduras del mar por Montse Bradford",23.49,Las adelgazantes y nutritivas verduras del mar,,,0.21,Nacional,,,,,
3656,,Salud por los alimentos. Dr. Jorge Pamplona Roger,26.89,Propiedades e indicaciones de los alimentos vegetales más destacados,,,0.21,Nacional,,,,,
4045,,Transforma tu alimentación con Montse Bradford,15.62,Aprende paso a paso cómo estar sano y vital,,,0.21,Nacional,,,,,
4088,,Tus leches vegetales caseras (en castellano y francés),8.1,"Libro con más de 70 recetas de leches, batidos vegetales, yogurt y quesos veganos",,,0.21,Nacional,,,,,
,,"NOTA IMPORTANTE: Para que podamos tener una planificación de stock en nuestro almacén lo más exacta posible y así poder evitar faltas en los envíos de vuestros pedidos, os pedimos que en todo lo posible se pasaran a más tardar el domingo por la tarde, independientemente de la fecha de entrega que vayan a tener durante la semana. También recordaros que el pedido mínimo en fruta y verdura es de 1 kg. por artículo, en pedidos con cantidades inferiores se pondrá por defecto un kilo.

Gracias por vuestra colaboración!!!",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
